 0 version number
 1 - number of chemical species in the system
 'Al'  26.982 - element symbol and weight
 0 0.100000 6.000000 1.500000 1.000000 1
 12 2.00 2.20 2.40 2.60 2.80 3.00 3.40 3.80 4.20 4.60 5.00 5.40
 4 60 20 20 1
  4.07328794e-01  0.0000
  3.66106892e-01  0.0000
 -8.54926592e-02  0.0000
 -5.54124400e-01  0.0000
  4.48481849e-01  0.0000
 -2.36959607e-01  0.0000
 -7.84422251e-02  0.0000
  1.83456454e-01  0.0000
 -1.60429799e-01  0.0000
 -7.93549930e-02  0.0000
 -7.89687639e-01  0.0000
  6.05671160e-01  0.0000
 -4.06365035e-02  0.0000
 -2.63463458e-01  0.0000
 -3.25744762e-01  0.0000
  3.20867225e-01  0.0000
 -2.11229580e-01  0.0000
 -1.75538199e+00  0.0000
 -6.16804590e-02  0.0000
  6.75824153e-01  0.0000
  5.14068369e-01  0.0000
  4.80809107e-01  0.0000
 -2.71540539e-01  0.0000
 -3.81265347e-01  0.0000
  1.72408184e-01  0.0000
 -4.37276517e-01  0.0000
 -2.14005320e-01  0.0000
  2.10491540e-01  0.0000
 -4.32076897e-01  0.0000
 -2.37153442e-01  0.0000
 -1.89069641e-01  0.0000
  5.36624243e-02  0.0000
 -7.52559996e-02  0.0000
 -4.22388697e-01  0.0000
 -3.41793550e-01  0.0000
  1.55306796e-01  0.0000
 -1.21023846e-01  0.0000
  8.52146557e-02  0.0000
 -3.11718851e-01  0.0000
 -3.20900637e-02  0.0000
  3.67922530e-01  0.0000
  4.11912094e-01  0.0000
 -5.55539225e-01  0.0000
 -2.28399173e-01  0.0000
 -2.07297396e-01  0.0000
 -5.76882169e-01  0.0000
 -3.53132265e-01  0.0000
  4.77401598e-01  0.0000
 -8.54189964e-01  0.0000
 -3.54539933e-01  0.0000
  3.43508718e-01  0.0000
 -4.09270127e-01  0.0000
 -4.12813676e-01  0.0000
 -5.88572242e-01  0.0000
 -4.47957142e-01  0.0000
 -3.65393081e-02  0.0000
 -1.52681897e-01  0.0000
  6.04242937e-01  0.0000
 -6.19199542e-01  0.0000
 -1.17389807e+00  0.0000
  3.31370063e-01  0.0000
  3.73856177e-01  0.0000
 -8.32954016e-01  0.0000
  4.09263505e-02  0.0000
 -2.09074412e-01  0.0000
 -8.58850516e-01  0.0000
 -5.74736791e-01  0.0000
  6.89475041e-01  0.0000
 -1.02595729e+00  0.0000
 -3.46065680e-01  0.0000
  3.25788174e-01  0.0000
 -3.90411268e-01  0.0000
 -7.83446391e-01  0.0000
 -8.56993911e-01  0.0000
 -6.23771461e-01  0.0000
 -2.13935337e-01  0.0000
 -3.19915125e-01  0.0000
  3.66339538e-01  0.0000
 -8.78808973e-01  0.0000
  2.96872904e-01  0.0000
  1.64764004e-01  0.0000
  2.28696355e-01  0.0000
 -9.69499307e-01  0.0000
  8.33678561e-02  0.0000
 -7.04839830e-02  0.0000
 -9.86464208e-01  0.0000
 -6.96195725e-01  0.0000
  8.75536646e-01  0.0000
 -1.34476651e+00  0.0000
  9.18020385e-02  0.0000
  4.34461137e-02  0.0000
  1.04610414e-01  0.0000
 -7.88650144e-01  0.0000
 -9.61919464e-01  0.0000
 -8.09285726e-01  0.0000
 -4.11004915e-01  0.0000
 -3.83832629e-01  0.0000
  2.43863150e-01  0.0000
 -1.10011141e+00  0.0000
  2.66298840e-01  0.0000
  1.63476550e-01  0.0000
  9.91088588e-02  0.0000
 -7.21447877e-01  0.0000
 -5.87527840e-02  0.0000
  2.38938803e-01  0.0000
 -1.10599201e+00  0.0000
 -7.70101235e-01  0.0000
  7.90016276e-01  0.0000
 -1.40906096e+00  0.0000
  3.43364291e-01  0.0000
 -4.05503014e-01  0.0000
  1.55822211e-01  0.0000
 -9.26043092e-01  0.0000
 -1.12410817e+00  0.0000
 -9.46030726e-01  0.0000
 -6.60805965e-01  0.0000
 -4.77508806e-01  0.0000
 -5.23605273e-01  0.0000
 -9.52904581e-01  0.0000
  1.26631006e-01  0.0000
  7.07006292e-01  0.0000
  2.77263302e-01  0.0000
 -7.65943895e-02  0.0000
 -2.39769544e-01  0.0000
  1.05589215e-01  0.0000
 -7.99272883e-01  0.0000
 -1.42672384e-01  0.0000
  7.99363734e-01  0.0000
 -1.19519413e+00  0.0000
  1.90124052e-01  0.0000
  8.68076868e-02  0.0000
 -7.72441825e-03  0.0000
 -1.23833434e-01  0.0000
 -8.52041283e-01  0.0000
 -9.35205769e-01  0.0000
 -6.23832187e-01  0.0000
 -5.86356970e-01  0.0000
  2.85068055e-01  0.0000
 -3.43595206e-01  0.0000
 -1.52404635e-01  0.0000
  1.27584293e+00  0.0000
  1.03931937e+00  0.0000
  5.06540018e-01  0.0000
  7.69965244e-02  0.0000
 -2.31968908e-01  0.0000
 -5.46793088e-01  0.0000
  3.75966282e-01  0.0000
  4.90516120e-01  0.0000
 -6.14704324e-01  0.0000
 -3.79871179e-02  0.0000
  1.15986887e-01  0.0000
  1.19383550e-01  0.0000
  4.89390654e-01  0.0000
 -4.68692821e-01  0.0000
 -4.38252199e-01  0.0000
 -5.21119875e-01  0.0000
 -6.18880313e-01  0.0000
  1.33755469e-02  0.0000
 -2.12500484e-02  0.0000
  4.87139265e-02  0.0000
  1.10025197e+00  0.0000
  2.22341767e+00  0.0000
  5.59569737e-01  0.0000
  1.11527885e-01  0.0000
 -1.90730833e-01  0.0000
 -2.93949932e-01  0.0000
  6.42719448e-01  0.0000
  3.35249533e-01  0.0000
 -4.62035650e-01  0.0000
 -2.03026621e-02  0.0000
